SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
54402
0 -3.19485 1 -0.750602 2 -0.340258 3 -0.194357 4 0.00247317 5 0.158172 6 -0.231886 7 -0.170618 8 0.196869 9 0.0285673 10 0.140094 11 0.00834014 12 0.102728 13 -0.438989 14 -0.208482 15 0.259842 16 0.232661 17 0.25495 18 0.164173 19 -0.283088
4832498 0.0618295 4832740 0.177938 4832742 0.0130338 4832744 0.235831 4832750 0.0557742 4832754 0.182607 4832756 -0.122367 4832762 -0.179158 4832790 0.0505142 4832798 -0.20158 4832813 0.393512 4832816 0.345202 4832817 0.0786932 4832820 -0.276956 4832821 0.220575 4832824 0.0433526 4832825 0.262561 4832832 0.179147 4832833 0.265559 4832840 0.0119257
4832841 0.152314 4832844 0.0409911 4832845 0.179988 4832912 0.29068 4832961 -0.438762 4832962 0.370203 4832965 0.134245 4832969 0.216976 4832977 -0.0775963 4832978 -0.0360387 4832985 0.139121 4832986 0.141373 4832989 -0.152018 4833382 -0.0707221 4833394 -0.299568 4833406 -0.0380949 4833446 -0.238837 4833447 0.222514 4833448 -0.375984 4833451 -0.00896318
4833455 -0.202951 4833463 0.0820667 4833471 -0.0779292 4833688 0.367402 4833724 0.423927 4833764 0.286251 4834010 -0.350149 4834012 -0.165416 4834014 0.146914 4834020 -0.0159001 4834086 -0.34892 4834087 0.227997 4834094 -0.417817 4834231 -0.192701 4834235 0.145421 4834239 0.419056 4834255 -0.409253 4834259 -0.422203 4834271 0.419589 4834660 0.302191
4834672 0.315259 4834684 -0.337364 4834708 -0.112481 4834724 -0.140502 4834725 -0.168341 4834726 0.45959 4834729 -0.242606 4834730 0.43949 4834733 -0.185744 4834741 0.118369 4834749 0.149176 4834750 -0.474183 4834757 -0.290437 4834821 -0.219215 4834966 -0.203476 4834967 -0.0323588 4834970 -0.120481 4834971 -0.0389853 4834982 0.0464754 4834994 0.314036
4835006 -0.382946 4835030 -0.343647 4835046 -0.386805 4835047 0.212736 4835048 0.0231881 4835051 0.445211 4835055 0.0714555 4835063 0.0326366 4835071 0.367291 4835072 -0.312888 4835079 0.27893 4835143 -0.256677 4835288 0.0738957 4835292 -0.166474 4835296 0.0401666 4835298 -0.23528 4835300 -0.224991 4835306 0.153217 4835310 0.31529 4835318 0.245457
4835369 0.20704 4835372 -0.0432549 4835373 -0.379218 4835376 0.338098 4835377 0.0272265 4835380 0.260957 4835396 -0.341517 4835397 -0.283411 4835517 -0.283792 4835518 0.427914 4835521 0.13062 4835525 -0.326688 4835533 -0.38336 4835541 -0.333644 4835542 0.0855163 4835557 -0.32537 4835613 -0.0253964 4835617 0.28785 4835622 0.43328 4835624 -0.355206
4835630 0.0954425 4835634 -0.429991 4835642 0.407726 4835696 -0.440982 4835697 0.105048 4835700 -0.12835 4835701 -0.10601 4835704 0.207093 4835720 -0.374122 4835721 -0.356355 4835841 0.369759 4835842 -0.391954 4835845 -0.033557 4835849 -0.265465 4835857 -0.338597 4835865 0.0246716 4835866 -0.25609 4835881 0.110227 4835937 0.172186 4835941 0.340331
4835945 0.244331 4837264 0.12983 4837288 -0.0749905 4837328 -0.156298 4837329 0.335171 4837330 0.376857 4837578 -0.210191 4837579 0.277322 4837918 0.0978387 4837926 0.114756 4837989 -0.228581 4837992 0.424269 4837993 -0.293707 4838137 0.0492123 4838153 0.272139 4838258 0.096962 4838324 -0.321558 4838325 0.201692 4838581 -0.0652458 4839934 0.227738
4839958 -0.0544828 4839996 -0.335985 4839997 -0.143164 4840296 0.435723 4840334 0.416505 4840600 -0.0999554 4840602 -0.187655 4840614 0.33962 4840624 0.199159 4840680 -0.0418913 4840684 0.0602361 4840700 0.36419 4840701 -0.244305 4840821 0.0694594 4840822 0.33458 4840829 -0.246277 4841970 -0.43461 4841978 0.172541 4842042 0.17793 4842043 0.282299
4842050 -0.386782 4842211 0.128024 4842231 -0.0783198 4842666 -0.323242 4842690 0.0320394 4842728 0.0138557 4842729 0.00143251 4842730 -0.056571 4842994 -0.294479 4842995 0.252179 4843012 -0.257093 4843036 0.151959 4843074 0.36928 4843075 0.153919 4843076 0.244047 4843340 -0.148217 4843348 0.0804393 4843350 -0.0972264 4843352 0.318078 4843360 0.00191389
4843362 0.0692947 4843372 -0.302034 4843424 0.0675844 4843425 -0.282375 4843428 -0.157754 4843432 0.188148 4843448 0.0183977 4843449 0.247323 4843569 0.433728 4843570 -0.149788 4843577 -0.2781 4843593 -0.00817795 4843613 0.377022 4843689 -0.185405 4843693 0.292866 4843708 -0.153355 4843720 -0.297914 4843772 -0.0403647 4843773 0.292059 4843796 0.000128767
4843797 -0.199567 4844045 -0.0756135 4848312 -0.303223 4848313 -0.373616 4848314 -0.188786 4848315 -0.41025 4848316 -0.366897 4848317 0.188273 4848318 -0.212674 4848319 -0.0890126 4848320 -0.183547 4848321 0.256606 4848322 -0.140377 4848324 -0.191258 4848325 -0.102639 4848326 0.208044 4848327 0.146685 4848328 0.105862 4848329 -0.191885 4848330 -0.317647
4848331 -0.427328 4848332 0.299199 4848333 -0.127792 4848336 -0.0270899 4848337 0.141379 4848338 0.0100158 4848339 -0.0909471 4848342 0.291758 4848343 -0.353829 4848344 -0.401257 4848346 -0.230324 4848348 -0.0564647 4848349 -0.0150653 4848350 0.140508 4848351 0.095275 4848352 0.115064 4848353 -0.426241 4848356 0.0787145 4848360 0.58883 4848361 0.348629
4848362 -0.138289 4848363 0.00700059 4848364 -0.161521 4848366 -0.161508 4848368 0.327224 4848369 0.247765 4848372 0.215622 4848376 0.407666 4848384 -0.343088 4848385 -0.629973 4848386 -0.124441 4848387 -0.32098 4848388 0.139589 4848389 0.229971 4848390 0.0309964 4848391 -0.145368 4848392 -0.430518 4848393 0.174308 4848394 0.443975 4848395 -0.252321
4848396 0.242822 4848401 0.497884 4848403 0.0873888 4848404 -0.0741842 4848405 -0.415126 4848406 -0.169038 4848407 -0.0742188 4848408 0.0645984 4848409 -0.415814 4848410 -0.0365785 4848411 -0.20415 4848412 0.319407 4848413 -0.104188 4848415 0.146322 4848416 0.277215 4848417 -0.416744 4848419 0.0949259 4848425 0.424648 4848433 -0.211452 4848435 -0.188746
4848437 -0.340615 4848439 -0.401095 4848457 -0.207636 4848461 -0.326573 4848465 0.246994 4848466 0.376107 4848467 -0.37935 4848468 -0.120639 4848473 0.165806 4848481 0.333733 4848482 0.282794 4848483 0.383872 4848485 0.264652 4848486 0.011998 4848489 -0.103114 4848490 0.0466514 4848491 -0.402408 4848492 -0.295733 4848497 0.00446253 4848499 -0.17436
4848500 0.0678564 4848505 -0.0200243 4848506 0.354997 4848513 0.0904098 4848514 -0.261457 4848529 0.134891 4848530 0.0779888 4848531 -0.221963 4848532 -0.492774 4848533 0.0417512 4848534 -0.407565 4848535 0.29017 4848536 -0.280906 4848537 -0.41849 4848538 -0.892189 4848539 0.167608 4848540 -0.173297 4848541 -0.356835 4848542 -0.234604 4848543 -0.0349029
4848544 0.18292 4848546 -0.211029 4848548 -0.365223 4848549 0.346418 4848550 0.331024 4848551 0.30141 4848552 0.216807 4848553 0.381022 4848554 0.0433369 4848555 -0.156137 4848556 -0.417532 4848557 -0.148358 4848558 0.15444 4848560 0.210246 4848561 -0.0277509 4848562 -0.380303 4848564 -0.165567 4848566 0.412036 4848570 0.0220179 4848572 -0.0277298
4848574 -0.379676 4848576 -0.280164 4848578 -0.208279 4848580 -0.288852 4848581 0.374565 4848582 -0.324801 4848584 0.317753 4848590 0.209906 4848592 -0.0675852 4848593 0.215039 4848602 0.107228 4848603 0.325791 4848604 0.0518906 4848606 -0.346298 4848607 0.211987 4848608 -0.417722 4848609 -0.357609 4848610 -0.44888 4848611 -0.284345 4848612 -0.420967
4848613 -0.287213 4848618 0.298456 4848626 -0.093472 4848627 -0.27457 4848628 -0.10079 4848630 -0.261138 4848631 0.273433 4848632 0.0629926 4848634 0.0624177 4848635 -0.352822 4848636 0.112391 4848637 0.200757 4848642 0.327631 4848644 -0.368753 4848650 -0.0842705 4848651 0.279264 4848658 0.197946 4848659 -0.0569324 4848674 -0.131037 4848676 -0.220173
4848678 -0.0964133 4848680 0.0903478 4848682 -0.0155463 4848684 0.0358925 4848747 -0.0149808 4848748 0.446664 4848751 -0.260084 4848755 0.156918 4848756 0.324709 4848763 0.393911 4848767 0.221202 4848768 -0.164357 4848891 0.130991 4848892 -0.200224 4848893 0.168824 4848896 -0.0592042 4848897 -0.391905 4848900 0.593172 4848901 0.170815 4848904 0.0307369
4848908 -0.317895 4848912 -0.106546 4848913 -0.331569 4848916 0.313947 4848917 -0.0502329 4848920 0.133543 4848924 0.34696 4848928 0.160419 4848932 -0.349784 4848936 0.321817 4848940 0.0193186 4848944 -0.384745 4848952 0.118992 4848964 0.335039 4848965 0.180442 4848972 0.110363 4848973 0.0592247 4848988 0.215039 4848992 0.0756319 4848996 -0.0451879
4848997 -0.301149 4849004 0.105973 4849012 0.187897 4849020 -0.0267692 4849021 0.163355 4849037 0.224473 4849039 0.0243085 4849041 -0.390018 4849043 0.0545234 4849045 0.10575 4849047 0.104559 4849110 0.104346 4849111 -0.428539 4849114 -0.13904 4849118 -0.171744 4849119 0.137442 4849126 0.0402719 4849130 -0.0516411 4849131 -0.0773098 4849254 0.123549
4849255 -0.162303 4849256 -0.161715 4849259 -0.109186 4849260 -0.132344 4849263 -0.0375994 4849264 0.239205 4849271 0.224992 4849275 0.243511 4849276 0.169044 4849279 -0.0959077 4849280 -0.00816319 4849283 -0.0461035 4849287 0.0547693 4849295 0.288452 4849303 0.321548 4849307 -0.210142 4849315 0.00461033 4849327 0.190663 4849328 0.381207 4849335 -0.24032
4849351 -0.0836165 4849355 0.134893 4849359 0.115458 4849360 0.302612 4849383 -0.40176 4849384 -0.144903 4849400 0.316287 4849402 -0.312208 4849404 -0.43381 4849406 -0.134803 4849408 -0.22371 4849410 -0.0317725 4849412 0.284274 4849414 0.398687 4849416 0.205557 4849418 -0.378784 4849420 0.387045 4849422 -0.268906 4849424 0.0625421 4849426 0.399063
4849428 0.343997 4849432 0.380919 4849438 0.369633 4849440 0.234674 4849442 -0.151756 4849450 0.287481 4849452 -0.150016 4849458 -0.305857 4849464 0.011773 4849476 0.0827742 4849477 -0.376551 4849480 0.381825 4849481 0.281287 4849484 -0.265149 4849485 0.350616 4849488 -0.381993 4849492 0.318525 4849493 0.185819 4849496 -0.0465389 4849497 0.0292457
4849500 0.405376 4849501 0.28418 4849504 -0.180992 4849508 0.240774 4849516 -0.176948 4849520 0.194019 4849524 0.45551 4849528 0.186722 4849536 0.21889 4849548 0.248794 4849552 0.287616 4849553 -0.364557 4849556 -0.230055 4849557 0.0850195 4849572 -0.0696812 4849576 -0.391242 4849580 -0.325347 4849581 0.203879 4849588 0.333331 4849596 0.138847
4849604 -0.392967 4849618 -0.415047 4849621 -0.29121 4849622 0.059185 4849625 0.303519 4849626 -0.337611 4849629 -0.0164117 4849630 0.153715 4849633 0.0701919 4849634 0.0723116 4849637 -0.118181 4849638 -0.420483 4849641 0.51555 4849642 0.0222931 4849645 -0.0369415 4849646 -0.177351 4849649 -0.377491 4849650 -0.217764 4849653 0.22051 4849657 -0.24555
4849661 -0.315915 4849662 -0.342057 4849665 0.16155 4849669 -0.0944733 4849670 -0.324279 4849673 0.135705 4849681 0.361233 4849682 -0.364743 4849693 0.271133 4849697 0.247722 4849698 -0.131659 4849701 -0.00291519 4849702 -0.0661475 4849717 0.390176 4849721 0.235878 4849725 0.0180807 4849726 0.0896603 4849733 -0.321308 4849734 -0.317248 4849745 -0.0252698
4849749 -0.0735138 4849750 0.0126748 4849767 -0.155522 4849769 -0.495912 4849771 -0.230117 4849773 0.154325 4849775 0.348902 4849777 -0.179852 4849779 -0.0151842 4849781 0.106219 4849783 0.377362 4849787 -0.0761897 4849789 0.0734392 4849791 -0.100372 4849793 0.0885684 4849797 0.301185 4849807 -0.0263148 4849815 0.155236 4849817 0.338987 4849823 0.0878318
4849829 -0.181263 4849841 0.165103 4849842 -0.211259 4849845 0.0837884 4849846 -0.330497 4849849 0.01096 4849850 0.25797 4849853 0.0137163 4849857 0.454103 4849858 0.435776 4849861 -0.347486 4849862 -0.20837 4849865 -0.235329 4849866 0.0432054 4849869 -0.224749 4849873 0.170865 4849881 0.206334 4849889 0.543993 4849893 -0.0234608 4849921 0.430901
4849922 -0.11431 4849937 0.253089 4849945 -0.0756852 4849946 0.190818 4849961 -0.309084 4849969 0.350283 4849983 -0.1569 4849986 -0.126183 4849987 0.326122 4849990 -0.182746 4849991 0.205177 4849994 0.500211 4849995 -0.00954033 4849998 -0.0602841 4849999 -0.364967 4850002 0.251457 4850003 0.031049 4850006 0.0763811 4850007 0.372815 4850010 0.216942
4850011 -0.0996957 4850014 -0.0506431 4850015 0.0792996 4850018 -0.200768 4850022 -0.323229 4850026 -0.370432 4850027 -0.14137 4850030 -0.0750426 4850034 0.25184 4850035 0.358045 4850038 0.291478 4850046 0.41139 4850047 0.0288075 4850066 0.131502 4850067 0.060817 4850082 -0.449143 4850086 -0.221722 4850090 -0.283325 4850091 -0.312706 4850098 0.296813
4850099 -0.380637 4850110 0.0642092 4850114 0.375786 4850115 -0.202872 4850131 0.152696 4850132 0.147897 4850134 0.044265 4850136 -0.0287426 4850138 -0.273111 4850140 0.425543 4850142 0.0252429 4850205 0.103176 4850206 0.218809 4850209 -0.0971979 4850213 -0.458359 4850221 -0.163891 4850225 -0.260828 4850226 0.275283 4850349 -0.404584 4850350 -0.350999
4850351 0.037119 4850354 -0.125454 4850355 0.217315 4850358 -0.157086 4850359 0.065671 4850362 0.250063 4850366 -0.0622696 4850370 0.140045 4850371 -0.315149 4850374 0.249193 4850375 -0.0061387 4850378 0.40574 4850382 -0.17871 4850390 0.0474154 4850398 -0.0106789 4850402 0.0933145 4850410 -0.184503 4850430 0.144398 4850431 -0.443274 4850446 0.267228
4850450 0.048375 4850454 -0.0169553 4850455 0.0615067 4850462 0.121132 4850495 0.220256 4850496 -0.334761 4850499 -0.415842 4850501 -0.381818 4850503 -0.175284 4850507 -0.267173 4850509 -0.159181 4850572 0.493516 4850573 0.0297699 4850576 -0.292607 4850580 0.28183 4850716 0.0717437 4850717 0.149104 4850718 -0.140418 4850721 -0.206297 4850722 -0.141288
4850725 -0.112449 4850733 -0.27372 4850737 0.27596 4850741 -0.134174 4850742 -0.234498 4850745 0.259768 4850749 0.34678 4850765 -0.336476 4850813 0.198265 4850821 -0.142835 4850822 -0.0543617 4850862 0.057791 4850863 -0.178649 4850866 -0.10123 4850868 0.125457 4850870 0.440224 4850872 0.246786 4850876 -0.159461 4850880 0.0473995 4850882 0.212971
4850884 0.295991 4850886 -0.246709 4850888 0.238179 4850892 -0.10115 4850894 0.344128 4850898 -0.258331 4850908 -0.0426069 4850916 0.0303458 4850918 0.407596 4850942 0.277965 4850943 0.421494 4850946 0.263406 4850947 0.00566139 4850950 0.169976 4850951 -0.000422495 4850958 -0.00664104 4850959 0.109749 4850962 0.310661 4850963 0.160972 4850966 -0.0579804
4850967 0.424281 4850970 -0.00660123 4850982 -0.132195 4850990 -0.313644 4850994 -0.116838 4851002 -0.104592 4851018 -0.333146 4851019 -0.184094 4851022 -0.440047 4851023 -0.047277 4851038 -0.165628 4851042 0.212584 4851046 0.141978 4851047 0.362728 4851084 -0.0148241 4851087 -0.282109 4851088 -0.289749 4851091 -0.132573 4851092 0.418065 4851095 -0.158618
4851096 0.114696 4851103 0.0601132 4851104 -0.135357 4851107 -0.140132 4851108 -0.232185 4851111 -0.136711 4851112 -0.364202 4851115 0.0127965 4851116 -0.446662 4851119 -0.284102 4851127 0.128576 4851128 -0.0474929 4851135 0.357416 4851136 0.143869 4851139 0.356503 4851147 -0.411232 4851148 0.13837 4851163 -0.376304 4851167 -0.256437 4851168 0.182637
4851183 -0.281238 4851187 -0.0934397 4851191 0.256777 4851192 -0.301605 4851232 -0.289743 4851233 0.184681 4851237 -0.132832 4851239 -0.065794 4851241 -0.352125 4851245 0.316924 4851249 0.327134 4851251 -0.272416 4851261 0.0742095 4851285 0.00327147 4851311 0.0382122 4851312 -0.232512 4851315 -0.293371 4851316 0.0314398 4851319 0.26631 4851320 -0.184893
4851327 0.335628 4851331 0.256108 4851335 0.0812578 4851336 -0.287945 4851339 -0.404567 4851359 -0.377759 4851363 -0.101491 4851407 -0.299265 4851453 -0.20656 4851456 0.394612 4851457 0.137812 4851460 0.0275835 4851461 -0.400536 4851464 -0.247078 4851465 0.15174 4851472 0.027832 4851473 -0.422855 4851476 -0.395792 4851477 -0.333608 4851480 -0.123625
4851481 0.303806 4851484 -0.331157 4851485 -0.084569 4851488 -0.402404 4851496 0.245072 4851497 -0.120187 4851504 -0.267232 4851505 -0.154593 4851508 -0.0440726 4851516 -0.109232 4851552 -0.361379 4851556 -0.357023 4851560 -0.0819999 4851561 0.0500302 4851601 0.0989911 4851602 -0.0426879 4851605 0.244189 4851606 0.00815782 4851608 0.317948 4851610 -0.160703
4851614 -0.361315 4851616 0.453888 4851679 -0.194613 4851680 0.0125437 4851683 0.0273127 4851687 0.0568814 4851688 -0.321207 4851695 0.263746 4851699 0.119731 4851700 0.219685 4851823 0.236089 4851824 0.051981 4851825 -0.317177 4851828 -0.240436 4851829 0.383988 4851832 0.440346 4851833 -0.025704 4851840 0.204636 4851844 -0.383567 4851848 0.460773
4851849 -0.109958 4851852 -0.372287 4851856 -0.0735007 4851864 0.246286 4851872 -0.205597 4851876 0.0684252 4851884 0.42849 4851920 -0.244105 4851969 0.251514 4851970 -0.205565 4851973 -0.415699 4851974 -0.253862 4851977 -0.338441 4851979 0.437796 4851981 -0.29055 4851985 -0.257247 4851987 -0.213605 4852050 0.134005 4852051 0.183481 4852054 0.300277
4852058 -0.122317 4852059 0.308275 4852066 -0.175388 4852194 -0.28409 4852195 0.132077 4852196 0.120829 4852199 0.148303 4852203 -0.0543359 4852204 0.275632 4852211 -0.0645095 4852219 0.21685 4852220 -0.339863 4852223 -0.279492 4852235 -0.363875 4852243 0.251674 4852255 0.117582 4852291 -0.23373 4852340 -0.0481369 4852341 -0.039808 4852344 0.109434
4852345 0.0547389 4852348 -0.443932 4852350 -0.10509 4852352 -0.121004 4852354 0.265184 4852356 -0.250304 4852358 -0.052057 4852362 -0.337641 4852364 -0.0515952 4852366 0.231296 4852370 -0.0351563 4852374 0.059323 4852376 0.27169 4852380 0.416011 4852386 0.331585 4852388 -0.0907216 4852390 -0.44159 4852398 0.326906 4852400 0.202775 4852424 -0.0602827
4852425 0.0400072 4852428 -0.11639 4852429 0.243196 4852432 -0.349666 4852433 0.0835882 4852436 -0.418334 4852440 -0.266139 4852441 -0.11066 4852444 -0.256797 4852445 -0.407008 4852448 0.172318 4852449 0.104778 4852452 0.265987 4852456 0.240005 4852460 0.34197 4852472 0.425933 4852476 0.118999 4852484 0.0358511 4852496 0.104751 4852500 -0.0356955
4852504 -0.408605 4852505 0.0118734 4852520 -0.0708668 4852524 0.151406 4852528 -0.352903 4852529 -0.292482 4852566 0.236819 4852569 -0.170912 4852570 0.424237 4852573 0.311122 4852574 -0.248365 4852577 0.133075 4852578 -0.12789 4852581 -0.048133 4852585 -0.16588 4852586 0.160688 4852589 0.275934 4852590 -0.219504 4852593 -0.169655 4852594 -0.0239509
4852597 -0.112643 4852598 -0.284582 4852601 -0.272572 4852609 0.376204 4852617 0.0734381 4852618 0.19132 4852621 0.387143 4852629 -0.281751 4852630 -0.238549 4852641 0.23704 4852645 -0.20177 4852646 0.282763 4852649 0.00207478 4852650 0.194501 4852665 -0.0528588 4852669 -0.239564 4852673 -0.173694 4852674 0.210391 4852714 0.198189 4852715 -0.0369792
4852718 -0.363128 4852719 -0.428746 4852723 -0.153498 4852725 -0.254721 4852727 0.204574 4852731 -0.303089 4852735 0.0037199 4852737 -0.273455 4852747 -0.113961 4852753 -0.0291609 4852763 -0.428849 4852771 -0.36638 4852773 -0.352681 4852797 -0.144826 4852798 0.0127215 4852801 -0.152421 4852802 -0.384361 4852805 -0.129975 4852806 -0.143381 4852813 -0.348266
4852814 0.392329 4852817 0.322527 4852818 -0.373553 4852821 -0.000869425 4852822 0.00735596 4852825 -0.241039 4852845 0.202716 4852877 0.0113761 4852878 -0.354722 4852893 0.275211 4852901 0.227495 4852902 0.384233 4852939 0.148157 4852942 -0.171254 4852943 -0.0614025 4852946 0.232661 4852947 -0.00527117 4852950 -0.187611 4852951 -0.260364 4852958 0.0667073
4852959 -0.342833 4852962 0.36951 4852963 0.365908 4852966 0.150624 4852967 0.318477 4852970 0.0157519 4852974 -0.302533 4852982 0.369775 4852990 -0.222513 4852991 0.248133 4853002 -0.427377 4853003 0.402933 4853022 0.270052 4853023 -0.370061 4853038 -0.428771 4853042 0.335699 4853046 -0.382159 4853047 0.326103 4853087 -0.151606 4853088 0.240369
4853091 0.388013 4853092 -0.145252 4853095 -0.0155706 4853096 -0.13946 4853098 0.303766 4853169 0.428799 4853313 0.254436 4853314 0.30249 4853318 0.0597363 4853848 -0.439603 4853872 0.175866 4853888 -0.222119 4853922 -0.118413 4853923 -0.186633 4853934 -0.414807 4853982 0.361017 4853994 -0.0275822 4854002 0.395536 4854003 -0.202763 4854064 0.248927
4854067 -0.110299 4854068 0.140536 4854075 -0.41308 4854115 -0.0673145 4854212 -0.276113 4854213 0.277055 4854602 -0.126937 4854604 0.0226228 4854606 0.0795451 4854610 -0.0591225 4854612 -0.0666296 4854675 0.274526 4854676 -0.0865288 4854679 -0.211129 4854683 -0.140929 4854691 0.0587049 4854695 0.245481 4854819 0.00750237 4854820 0.450126 4854821 0.130509
4854824 -0.319715 4854825 -0.159284 4854828 -0.226852 4854829 -0.143173 4854836 -0.310126 4854840 -0.247524 4854844 -0.0953435 4854848 0.2252 4854852 0.133354 4854868 -0.328246 4854916 0.226485 4854965 0.0508411 4854966 0.320944 4854969 -0.29975 4854970 -0.00819206 4854973 -0.444111 4854974 0.298165 4854981 0.0690646 4854983 0.155926 4855054 0.00757601
4855055 0.293956 4855198 0.0229229 4855199 0.247007 4855360 0.0785485 4855362 -0.128558 4855364 0.343354 4855366 -0.163695 4855370 0.312197 4855374 -0.231282 4855386 -0.0632732 4855410 -0.168539 4855412 0.434114 4855418 0.136154 4855436 0.357336 4855437 -0.035612 4855440 -0.114152 4855441 -0.42108 4855444 0.313517 4855445 -0.178476 4855452 0.213132
4855453 0.0578768 4855456 -0.384933 4855460 -0.224513 4855461 0.326098 4855476 0.0192595 4855484 -0.0123846 4855532 -0.379091 4855540 -0.17033 4855541 0.228956 4855548 -0.244503 4855578 -0.325085 4855581 -0.365913 4855582 0.00400724 4855585 0.347132 4855586 0.0327933 4855589 0.121712 4855590 0.0684364 4855597 0.185464 4855598 -0.00541997 4855601 0.42554
4855602 0.391164 4855605 0.179963 4855606 0.0906097 4855609 0.198955 4855610 0.0938348 4855629 0.0254555 4855630 0.0606455 4855677 -0.382981 4855726 0.205565 4855727 0.153594 4855730 -0.0775901 4855731 0.137722 4855734 0.144719 4855735 -0.327883 4855743 0.0909958 4855745 0.206016 4855747 0.395673 4855751 -0.0372631 4855755 0.32517 4855791 0.0250975
4855817 -0.0307945 4855818 -0.0918166 4855821 -0.11869 4855833 0.423339 4855837 0.150686 4855841 -0.0259024 4855842 -0.34682 4855913 -0.341026 4855959 0.165654 4855962 -0.116335 4855963 -0.276834 4855966 0.451293 4855967 0.523163 4855970 -0.0837823 4855971 0.18387 4855978 -0.175746 4855982 -0.384789 4855986 -0.284896 4855987 -0.162358 4856010 -0.396922
4856011 0.232981 4856058 -0.138917 4856107 0.219193 4856108 -0.428682 4856111 0.168371 4856112 -0.0945725 4856115 -0.345962 4856116 0.0909566 4856123 0.0304019 4856124 -0.0511726 4856126 5.29984e-05 4856128 0.251102 4856132 -0.00465769 4856134 0.174856 4856197 0.20445 4856198 0.219822 4856201 -0.283854 4856205 -0.180823 4856213 -0.258261 4856217 0.0159133
4856341 0.137547 4856342 -0.247341 4856343 -0.366254 4856346 -0.237243 4856347 0.177612 4856350 -0.0574459 4856358 0.0800896 4856362 0.0928156 4856363 0.382153 4856366 -0.333243 4856367 -0.315487 4856370 0.419547 4856378 0.298034 4856390 0.311129 4856442 -0.337206 4856446 0.199974 4856447 -0.181909 4856487 -0.37622 4856488 -0.290719 4856491 -0.327294
4856495 0.0229481 4856507 0.223547 4856509 0.362259 4856511 -0.0677988 4856517 -0.410761 4856580 -0.0454706 4856581 -0.0186066 4856584 -0.202219 4856588 0.0100044 4856724 -0.179479 4856725 -0.29631 4856726 0.222537 4856729 -0.147001 4856745 0.179571 4856749 0.398248 4856750 0.283201 4856773 0.198696 4856870 0.150395 4856871 -0.247385 4856874 0.0636465
4856890 0.396966 4856892 -0.448975 4856894 -0.277937 4856896 -0.359254 4856904 -0.286148 4856906 -0.431939 4856916 0.328997 4856954 -0.0415617 4856966 0.234571 4856967 -0.17231 4856970 0.243318 4856971 0.106459 4856974 0.00615645 4856975 -0.245661 4856982 -0.24098 4856986 0.351035 4856987 0.196235 4856990 0.0900907 4856991 -0.428897 4856994 0.269843
4857010 0.388028 4857014 0.158335 4857086 0.293646 4857094 0.11347 4857108 0.294925 4857111 0.282641 4857112 -0.00923819 4857115 0.236403 4857116 -0.378779 4857119 -0.249783 4857120 -0.291706 4857127 0.0204166 4857128 -0.0702863 4857131 0.258206 4857132 0.0444609 4857135 0.202156 4857136 -0.308016 4857139 -0.414768 4857140 -0.29808 4857159 0.152844
4857160 0.00384569 4857256 -0.437217 4857257 -0.0463878 4857260 -0.111915 4857261 0.354956 4857264 0.312353 4857265 0.261616 4857272 0.348147 4857277 -0.209329 4857279 -0.110264 4857281 0.149111 4857289 -0.177539 4857291 -0.309144 4857351 -0.422246 4857352 0.256639 4857355 0.34861 4857356 0.404062 4857359 -0.0791079 4857360 0.321576 4857367 -0.421668
4857371 -0.0788783 4857372 0.395462 4857375 -0.392607 4857376 0.305923 4857379 0.103515 4857493 0.0786594 4857496 0.380028 4857497 0.0378176 4857500 0.0406964 4857501 0.123424 4857504 0.12616 4857505 0.0237613 4857512 0.202854 4857516 0.075271 4857517 -0.177927 4857520 0.124074 4857521 0.018514 4857524 -0.34604 4857525 0.375695 4857544 0.224521
4857641 0.114158 4857642 0.199355 4857645 -0.240505 4857646 -0.24949 4857649 -0.428245 4857657 -0.314817 4857661 0.0325982 4857662 -0.168702 4857664 -0.125942 4857666 0.263425 4857668 0.127964 4857670 0.01721 4857672 0.212682 4857735 0.0113308 4857736 0.421372 4857739 0.119755 4857740 -0.491178 4857743 -0.0892645 4857747 0.039721 4857751 -0.293645
4857755 0.207065 4857879 0.160423 4857880 -0.213554 4857881 0.0830423 4857884 -0.0289653 4857885 0.390353 4857888 0.246937 4857889 0.389761 4857896 -0.350862 4857900 0.330507 4857901 0.211806 4857904 0.308067 4857905 0.216508 4857908 0.127961 4857912 -0.319004 4857920 0.196718 4857928 -0.0756254 4857960 0.276921 4857961 0.241024 4857976 -0.0102521
4857984 0.242403 4857985 0.202448 4858025 0.415974 4858026 0.377421 4858029 0.22313 4858030 -0.172948 4858033 -0.267888 4858034 0.028196 4858041 -0.408341 4858045 -0.0774316 4858046 0.260848 4858049 0.0787648 4858051 0.324364 4858053 0.183842 4858057 -0.332697 4858122 -0.16158 4858123 0.012523 4858126 0.0236611 4858127 -0.0253128 4858130 0.221259
